Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Booking,Chrome 128.0.0.0,,,11-09-2024 21:11:54,11-09-2024 21:20:36,8m - 42.150s,FAILED
,,,,,,,
Test Cases/Booking Successfully,Chrome 128.0.0.0,,,11-09-2024 21:11:54,11-09-2024 21:13:31,1m - 36.182s,PASSED
"openBrowser("""")",Chrome 128.0.0.0,,,11-09-2024 21:11:55,11-09-2024 21:11:57,2.073s,PASSED
"navigateToUrl(""https://petstore.octoperf.com/actions/Catalog.action"")",Chrome 128.0.0.0,,,11-09-2024 21:11:57,11-09-2024 21:12:02,4.806s,PASSED
"click(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/a_Sign In""))",Chrome 128.0.0.0,,,11-09-2024 21:12:02,11-09-2024 21:12:02,0.794s,PASSED
"setText(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/input_Need a user name and password_username""), ""pollux"")",Chrome 128.0.0.0,,,11-09-2024 21:12:02,11-09-2024 21:13:11,1m - 8.930s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/input_Need a user name and password_password""), ""tzH6RvlfSTg="")",Chrome 128.0.0.0,,,11-09-2024 21:13:11,11-09-2024 21:13:13,1.994s,PASSED
"click(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/input_Need a user name and password_signon""))",Chrome 128.0.0.0,,,11-09-2024 21:13:13,11-09-2024 21:13:16,2.750s,PASSED
"click(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/img""))",Chrome 128.0.0.0,,,11-09-2024 21:13:16,11-09-2024 21:13:18,1.980s,PASSED
"click(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/a_K9-PO-02""))",Chrome 128.0.0.0,,,11-09-2024 21:13:18,11-09-2024 21:13:20,1.633s,PASSED
"click(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/a_Add to Cart""))",Chrome 128.0.0.0,,,11-09-2024 21:13:20,11-09-2024 21:13:22,2.017s,PASSED
"setText(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/input_false_EST-8""), ""2"")",Chrome 128.0.0.0,,,11-09-2024 21:13:22,11-09-2024 21:13:23,1.093s,PASSED
"click(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/input_Sub Total 18.50_updateCartQuantities""))",Chrome 128.0.0.0,,,11-09-2024 21:13:23,11-09-2024 21:13:23,0.672s,PASSED
"quantityText = getAttribute(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/input_false_EST-8""), ""value"")",Chrome 128.0.0.0,,,11-09-2024 21:13:23,11-09-2024 21:13:24,0.291s,PASSED
quantity = Integer.parseInt(quantityText.trim()),Chrome 128.0.0.0,,,11-09-2024 21:13:24,11-09-2024 21:13:24,0.002s,PASSED
"verifyEqual(quantity, 2)",Chrome 128.0.0.0,,,11-09-2024 21:13:24,11-09-2024 21:13:24,0.023s,PASSED
"click(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/a_Proceed to Checkout""))",Chrome 128.0.0.0,,,11-09-2024 21:13:24,11-09-2024 21:13:25,1.164s,PASSED
"click(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/input_Ship to different address_newOrder""))",Chrome 128.0.0.0,,,11-09-2024 21:13:25,11-09-2024 21:13:27,1.782s,PASSED
"click(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/a_Confirm""))",Chrome 128.0.0.0,,,11-09-2024 21:13:27,11-09-2024 21:13:28,1.290s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/td_1""), 2)",Chrome 128.0.0.0,,,11-09-2024 21:13:28,11-09-2024 21:13:28,0.341s,PASSED
"checkoutQuantityText = getText(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/td_1""))",Chrome 128.0.0.0,,,11-09-2024 21:13:28,11-09-2024 21:13:29,0.283s,PASSED
"itemIdText = getText(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/td_EST-8""))",Chrome 128.0.0.0,,,11-09-2024 21:13:29,11-09-2024 21:13:30,1.626s,PASSED
checkoutQuantity = Integer.parseInt(checkoutQuantityText.trim()),Chrome 128.0.0.0,,,11-09-2024 21:13:30,11-09-2024 21:13:30,0.001s,PASSED
"verifyEqual(checkoutQuantity, 2)",Chrome 128.0.0.0,,,11-09-2024 21:13:30,11-09-2024 21:13:30,0.003s,PASSED
"verifyEqual(itemIdText, ""EST-8"", CONTINUE_ON_FAILURE)",Chrome 128.0.0.0,,,11-09-2024 21:13:30,11-09-2024 21:13:30,0.011s,PASSED
closeBrowser(),Chrome 128.0.0.0,,,11-09-2024 21:13:30,11-09-2024 21:13:31,0.231s,PASSED
,,,,,,,
Test Cases/Submit an Order Unsuccessfully,Chrome 128.0.0.0,,,11-09-2024 21:13:31,11-09-2024 21:13:40,9.921s,PASSED
"openBrowser("""")",Chrome 128.0.0.0,,,11-09-2024 21:13:31,11-09-2024 21:13:31,0.755s,PASSED
"navigateToUrl(""https://petstore.octoperf.com/actions/Catalog.action"")",Chrome 128.0.0.0,,,11-09-2024 21:13:31,11-09-2024 21:13:36,4.475s,PASSED
"click(findTestObject(""Object Repository/Booking Unsuccessfully/Page_JPetStore Demo/img""))",Chrome 128.0.0.0,,,11-09-2024 21:13:36,11-09-2024 21:13:37,0.727s,PASSED
"click(findTestObject(""Object Repository/Booking Unsuccessfully/Page_JPetStore Demo/a_K9-PO-02""))",Chrome 128.0.0.0,,,11-09-2024 21:13:37,11-09-2024 21:13:37,0.684s,PASSED
"click(findTestObject(""Object Repository/Booking Unsuccessfully/Page_JPetStore Demo/a_Add to Cart""))",Chrome 128.0.0.0,,,11-09-2024 21:13:37,11-09-2024 21:13:38,0.627s,PASSED
"setText(findTestObject(""Object Repository/Booking Unsuccessfully/Page_JPetStore Demo/input_true_EST-8""), ""2"")",Chrome 128.0.0.0,,,11-09-2024 21:13:38,11-09-2024 21:13:38,0.549s,PASSED
"click(findTestObject(""Object Repository/Booking Unsuccessfully/Page_JPetStore Demo/input_Sub Total 18.50_updateCartQuantities""))",Chrome 128.0.0.0,,,11-09-2024 21:13:38,11-09-2024 21:13:39,0.670s,PASSED
"click(findTestObject(""Object Repository/Booking Unsuccessfully/Page_JPetStore Demo/a_Proceed to Checkout""))",Chrome 128.0.0.0,,,11-09-2024 21:13:39,11-09-2024 21:13:40,0.693s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Booking Unsuccessfully/Page_JPetStore Demo/li_You must sign on before attempting to check out.  Please sign on and try checking out again""), 10)",Chrome 128.0.0.0,,,11-09-2024 21:13:40,11-09-2024 21:13:40,0.247s,PASSED
"loginRequiredText = getText(findTestObject(""Object Repository/Booking Unsuccessfully/Page_JPetStore Demo/li_You must sign on before attempting to check out.  Please sign on and try checking out again""))",Chrome 128.0.0.0,,,11-09-2024 21:13:40,11-09-2024 21:13:40,0.246s,PASSED
"if (loginRequiredText == ""You must sign on before attempting to check out.  Please sign on and try checking out again"")",Chrome 128.0.0.0,,,11-09-2024 21:13:40,11-09-2024 21:13:40,0.000s,PASSED
else,Chrome 128.0.0.0,,,11-09-2024 21:13:40,11-09-2024 21:13:40,0.011s,PASSED
closeBrowser(),Chrome 128.0.0.0,,,11-09-2024 21:13:40,11-09-2024 21:13:40,0.141s,PASSED
,,,,,,,
Test Cases/Invalid Quantity String Input,Chrome 128.0.0.0,,,11-09-2024 21:19:15,11-09-2024 21:20:36,1m - 21.758s,FAILED
"openBrowser("""")",Chrome 128.0.0.0,,,11-09-2024 21:19:15,11-09-2024 21:19:16,1.346s,PASSED
"navigateToUrl(""https://petstore.octoperf.com/actions/Catalog.action"")",Chrome 128.0.0.0,,,11-09-2024 21:19:16,11-09-2024 21:19:20,4.360s,PASSED
"click(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/a_Sign In_1""))",Chrome 128.0.0.0,,,11-09-2024 21:19:20,11-09-2024 21:19:21,0.776s,PASSED
"setText(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/input_Need a user name and password_username_1""), ""pollux"")",Chrome 128.0.0.0,,,11-09-2024 21:19:21,11-09-2024 21:20:24,1m - 2.728s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/input_Need a user name and password_password""), ""tzH6RvlfSTg="")",Chrome 128.0.0.0,,,11-09-2024 21:20:24,11-09-2024 21:20:24,0.338s,PASSED
"click(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/input_Need a user name and password_signon""))",Chrome 128.0.0.0,,,11-09-2024 21:20:24,11-09-2024 21:20:27,3.120s,PASSED
"click(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/img""))",Chrome 128.0.0.0,,,11-09-2024 21:20:27,11-09-2024 21:20:28,0.750s,PASSED
"click(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/a_K9-PO-02""))",Chrome 128.0.0.0,,,11-09-2024 21:20:28,11-09-2024 21:20:29,0.719s,PASSED
"click(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/a_Add to Cart""))",Chrome 128.0.0.0,,,11-09-2024 21:20:29,11-09-2024 21:20:29,0.710s,PASSED
"setText(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/input_false_EST-8""), ""two"")",Chrome 128.0.0.0,,,11-09-2024 21:20:29,11-09-2024 21:20:30,0.559s,PASSED
"click(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/input_Sub Total 18.50_updateCartQuantities""))",Chrome 128.0.0.0,,,11-09-2024 21:20:30,11-09-2024 21:20:32,2.188s,PASSED
"click(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/a_Proceed to Checkout""))",Chrome 128.0.0.0,,,11-09-2024 21:20:32,11-09-2024 21:20:33,0.904s,PASSED
"click(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/input_Ship to different address_newOrder""))",Chrome 128.0.0.0,,,11-09-2024 21:20:33,11-09-2024 21:20:34,0.764s,PASSED
"click(findTestObject(""Object Repository/Invalid Quantity String Input/Page_JPetStore Demo/a_Confirm""))",Chrome 128.0.0.0,,,11-09-2024 21:20:34,11-09-2024 21:20:35,1.512s,PASSED
"waitForElementVisible(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/td_1""), 2)",Chrome 128.0.0.0,,,11-09-2024 21:20:35,11-09-2024 21:20:36,0.473s,PASSED
"checkoutQuantityText = getText(findTestObject(""Object Repository/Booking Successfully/Page_JPetStore Demo/td_1""))",Chrome 128.0.0.0,,,11-09-2024 21:20:36,11-09-2024 21:20:36,0.256s,PASSED
checkoutQuantity = Integer.parseInt(checkoutQuantityText.trim()),Chrome 128.0.0.0,,,11-09-2024 21:20:36,11-09-2024 21:20:36,0.000s,PASSED
"if (checkoutQuantityText.equals(""2"") || checkoutQuantityText.equalsIgnoreCase(""two""))",Chrome 128.0.0.0,,,11-09-2024 21:20:36,11-09-2024 21:20:36,0.000s,PASSED
else,Chrome 128.0.0.0,,,11-09-2024 21:20:36,11-09-2024 21:20:36,0.006s,FAILED
closeBrowser(),Chrome 128.0.0.0,,,11-09-2024 21:20:36,11-09-2024 21:20:36,0.221s,PASSED
